Log file open, 12/14/22 16:04:23
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: Jobs assigned 189, completed 99 (52.38%)
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.84 s, longest 9.97 s
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Job execution time: average 5.53 s, max 6.76 s
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.87 s, max 9.97
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.97 s
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 7.27 jobs/batch
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Average processing rate: 9.93 jobs/sec
[2022.12.14-15.04.36:783][  0]LogShaderCompilers: Display: Total thread time: 59.76 s
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display: Total thread preprocess time: 3.55 s
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display: Effective parallelization: 5.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.14-15.04.36:784][  0]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2022.12.14-15.04.36:785][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.81 sec, max 1.26 sec, min 0.61 sec)
[2022.12.14-15.04.36:785][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2022.12.14-15.04.36:785][  0]LogShaderCompilers: Display:                       TLightMapDensityVSFDummyLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.12.14-15.04.36:785][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-15.04.36:786][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.95% of total time (compiled   11 times, average 0.81 sec, max 1.26 sec, min 0.61 sec)
[2022.12.14-15.04.36:786][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.56% of total time (compiled   10 times, average 0.75 sec, max 0.95 sec, min 0.57 sec)
[2022.12.14-15.04.36:786][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.34% of total time (compiled   11 times, average 0.56 sec, max 0.69 sec, min 0.45 sec)
[2022.12.14-15.04.36:787][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.01% of total time (compiled   10 times, average 0.60 sec, max 0.72 sec, min 0.49 sec)
[2022.12.14-15.04.36:864][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.39% of total time (compiled    7 times, average 0.72 sec, max 0.92 sec, min 0.56 sec)
[2022.12.14-15.04.36:865][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-15.04.36:872][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-15.04.36:962][  0]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (807)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (805)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (803)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (801)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module BspMode (799)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (797)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (795)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (793)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (791)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (789)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (787)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (785)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (783)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (781)
[2022.12.14-15.04.36:992][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (779)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (778)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (775)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (773)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (771)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (769)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (767)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (765)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module TakesCore (763)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (761)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (759)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (757)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (755)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (753)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (751)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (749)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (748)
[2022.12.14-15.04.36:993][  0]LogModuleManager: Shutting down and abandoning module Persona (747)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (746)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (744)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (739)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (737)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (735)
[2022.12.14-15.04.36:994][  0]LogModuleManager: Shutting down and abandoning module Kismet (734)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (733)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2022.12.14-15.04.36:995][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (675)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (673)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module LightMixer (671)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (669)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (667)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module UVEditor (665)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (663)
[2022.12.14-15.04.36:996][  0]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (661)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (659)
[2022.12.14-15.04.36:996][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (657)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (655)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (653)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module Iris (651)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (649)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (647)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (645)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (643)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (641)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (640)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (638)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (635)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (633)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (631)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (629)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (627)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (625)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (623)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (621)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (619)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (617)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (615)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (613)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (611)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (609)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module StylusInput (607)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (605)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (603)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (601)
[2022.12.14-15.04.36:997][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (599)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (597)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (595)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (593)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (591)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (589)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (587)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (585)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (583)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (581)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (579)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (575)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (573)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (571)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (569)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (567)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (565)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (563)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (561)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (559)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (557)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (555)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (553)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (551)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (549)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (547)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (545)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (543)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (541)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (539)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (537)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (535)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (533)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (531)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (529)
[2022.12.14-15.04.36:998][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (527)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (525)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (523)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module VariantManager (521)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (520)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (517)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (515)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (513)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (511)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (509)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (507)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (505)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (503)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (501)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (499)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (497)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (495)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (494)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (491)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (489)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (487)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (485)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (483)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (481)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (479)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (477)
[2022.12.14-15.04.36:999][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (476)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (473)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (471)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (469)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (467)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (465)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (463)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (461)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (459)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (457)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (455)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (453)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (451)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (450)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AssetTags (447)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (445)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (443)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (441)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (439)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (437)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (435)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (433)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (431)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (429)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (427)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (425)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (423)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module InputEditor (421)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (419)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module PBIK (417)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (415)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (413)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (412)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module ChaosCaching (409)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module Paper2D (407)
[2022.12.14-15.04.37:000][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (405)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (403)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (401)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module DataValidation (399)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (397)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module TreeMap (396)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (393)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (391)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (389)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (387)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module Niagara (385)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (384)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (381)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module GameplayCameras (379)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (377)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (375)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (373)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module Synthesis (371)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module SoundFields (369)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (367)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (365)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (363)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (361)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (360)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (359)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (355)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (353)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module WaveTable (352)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (350)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (347)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (345)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (343)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (341)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (339)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (337)
[2022.12.14-15.04.37:001][  0]LogModuleManager: Shutting down and abandoning module CableComponent (335)
