Log file open, 12/12/22 22:40:33
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1C600][000009E8D81A5000 52] iPadPro4_129, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1C800][000009E8D81A7800 52] iPadPro5_129, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1CC00][000009E8D81AA000 52] iPadPro6_129, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1BA00][000009E8D81AC800 52] AppleTV, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1BE00][000009E8D8192800 52] AppleTV4K, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C18000][000009E8D81C0000 52] AppleTV2_4K, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1D000][000009E8D81C5000 52] TVOS, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1E200][000009E8D81CA000 52] Mac, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1E400][000009E8D81C7800 52] MacEditor, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1D400][000009E8D81CC800 52] MacClient, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1CA00][000009E8D81A2800 52] MacServer, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1E800][000009E8D81D2800 52] Linux, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1C400][000009E8D81D0000 52] LinuxEditor, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1A400][000009E8D81D7800 52] LinuxArm64Editor, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C19400][000009E8D81DA000 52] LinuxArm64, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C17800][000009E8D81DC800 52] LinuxClient, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1DC00][000009E8D81C2800 52] LinuxArm64Client, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1EC00][000009E8D81E0000 52] LinuxServer, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1EE00][000009E8D81E5000 52] LinuxArm64Server, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1E000][000009E8D81E7800 52] Android, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1DE00][000009E8D81EA000 52] Android_Preview_OpenGL, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1EA00][000009E8D81EC800 52] Android_Preview_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1F000][000009E8D81D5000 52] Android_Low, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1F200][000009E8D81F0000 52] Android_Mid, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1F600][000009E8D81F5000 52] Android_High, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1F800][000009E8D81F7800 52] Android_Default, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1FC00][000009E8D81FA000 52] Android_Adreno4xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1CE00][000009E8D81FC800 52] Android_Adreno5xx_Low, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1B400][000009E8D81E2800 52] Android_Adreno5xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D7C1D600][000009E8D8170000 52] Android_Adreno6xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D4E4FE00][000009E8D8175000 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8CF1BDC00][000009E8D8177800 52] Android_Adreno7xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8220000][000009E8D817A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221200][000009E8D817C800 52] Android_Mali_T6xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221600][000009E8D81F2800 52] Android_Mali_T7xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221800][000009E8D8200000 52] Android_Mali_T8xx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221C00][000009E8D8205000 52] Android_Mali_G71, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8220A00][000009E8D8207800 52] Android_Mali_G72, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8220C00][000009E8D820A000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8220E00][000009E8D820C800 52] Android_Mali_G76, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222000][000009E8D8172800 52] Android_Mali_G76_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222200][000009E8D8210000 52] Android_Mali_G77, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222600][000009E8D8215000 52] Android_Mali_G77_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222800][000009E8D8217800 52] Android_Mali_G78, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222C00][000009E8D821A000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221A00][000009E8D821C800 52] Android_Mali_G710, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221E00][000009E8D8202800 52] Android_Mali_G710_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8220800][000009E8D8230000 52] Android_Xclipse_920, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223000][000009E8D8235000 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223200][000009E8D8237800 52] Android_Vulkan_SM5, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223600][000009E8D823A000 52] Android_PowerVR_G6xxx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223800][000009E8D823C800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223C00][000009E8D8212800 52] Android_PowerVR_GE8xxx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8223400][000009E8D8240000 52] Android_PowerVR_GM9xxx, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8221400][000009E8D8245000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8224200][000009E8D8247800 52] Android_TegraK1, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8224600][000009E8D824A000 52] Android_Unknown_Vulkan, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8224800][000009E8D824C800 52] Oculus_Quest, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8224C00][000009E8D8232800 52] Oculus_Quest2, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: 	[000009E8D8222A00][000009E8D8250000 52] HoloLens, 
[2022.12.12-21.40.36:831][  0]LogDeviceProfileManager: Active device profile: [000009E8D7C16400][000009E8CD4C5000 52] WindowsEditor
[2022.12.12-21.40.36:831][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-21.40.36:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-21.40.36:832][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.40.36:832][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-21.40.36:832][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.40.36:834][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-21.40.36:834][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-21.40.36:834][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-21.40.36:834][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-21.40.36:834][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17134.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-21.40.36:837][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject"  -Device=Win64@CZEL-KDIACHENKO'
[2022.12.12-21.40.36:837][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Maximon.uproject"  -Device=Win64@CZEL-KDIACHENKO" -nocompile -nocompileuat ]
[2022.12.12-21.40.36:867][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
