Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384E000][00000B9123E0A000 52] iPadPro129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384E200][00000B9123E0C800 52] iPadPro97, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384E600][00000B9123DF2800 52] iPadPro2_129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384E800][00000B9123E20000 52] iPad5, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384EC00][00000B9123E25000 52] iPad6, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384DA00][00000B9123E27800 52] iPad7, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123849400][00000B9123E2A000 52] iPad8, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384D400][00000B9123E2C800 52] iPad9, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384F000][00000B9123E02800 52] iPad10, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384F200][00000B9123DD0000 52] iPadPro11, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384F600][00000B9123DD5000 52] iPadPro2_11, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384F800][00000B9123DD7800 52] iPadPro3_11, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384FC00][00000B9123DDA000 52] iPadPro4_11, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384EA00][00000B9123DDC800 52] iPadPro3_129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384A200][00000B9123E22800 52] iPadPro4_129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912384E400][00000B9123E30000 52] iPadPro5_129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B912326F400][00000B9123E35000 52] iPadPro6_129, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B911AD37C00][00000B9123E37800 52] AppleTV, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50000][00000B9123E3A000 52] AppleTV4K, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51200][00000B9123E3C800 52] AppleTV2_4K, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51600][00000B9123DD2800 52] TVOS, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52800][00000B9123E42800 52] Mac, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52A00][00000B9123E40000 52] MacEditor, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52400][00000B9123E47800 52] MacClient, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51A00][00000B9123E4A000 52] MacServer, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51C00][00000B9123E32800 52] Linux, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52600][00000B9123E4C800 52] LinuxEditor, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51800][00000B9123E60000 52] LinuxArm64Editor, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51400][00000B9123E65000 52] LinuxArm64, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E51E00][00000B9123E67800 52] LinuxClient, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50C00][00000B9123E6A000 52] LinuxArm64Client, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50A00][00000B9123E6C800 52] LinuxServer, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50400][00000B9123E45000 52] LinuxArm64Server, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50E00][00000B9123E70000 52] Android, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53000][00000B9123E75000 52] Android_Preview_OpenGL, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53200][00000B9123E77800 52] Android_Preview_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53600][00000B9123E7A000 52] Android_Low, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53800][00000B9123E7C800 52] Android_Mid, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53C00][00000B9123E62800 52] Android_High, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52000][00000B9123E10000 52] Android_Default, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52E00][00000B9123E15000 52] Android_Adreno4xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52200][00000B9123E17800 52] Android_Adreno5xx_Low, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54000][00000B9123E1A000 52] Android_Adreno5xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54200][00000B9123E1C800 52] Android_Adreno6xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54600][00000B9123E72800 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54800][00000B9123E80000 52] Android_Adreno7xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54C00][00000B9123E85000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53A00][00000B9123E87800 52] Android_Mali_T6xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50600][00000B9123E8A000 52] Android_Mali_T7xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E53400][00000B9123E8C800 52] Android_Mali_T8xx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55000][00000B9123E12800 52] Android_Mali_G71, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55200][00000B9123E90000 52] Android_Mali_G72, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55600][00000B9123E95000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55800][00000B9123E97800 52] Android_Mali_G76, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55C00][00000B9123E9A000 52] Android_Mali_G76_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54A00][00000B9123E9C800 52] Android_Mali_G77, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E52C00][00000B9123E82800 52] Android_Mali_G77_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54400][00000B9123EA0000 52] Android_Mali_G78, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56000][00000B9123EA5000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56200][00000B9123EA7800 52] Android_Mali_G710, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56600][00000B9123EAA000 52] Android_Mali_G710_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56800][00000B9123EAC800 52] Android_Xclipse_920, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56C00][00000B9123E92800 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55A00][00000B9123EC0000 52] Android_Vulkan_SM5, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E50800][00000B9123EC5000 52] Android_PowerVR_G6xxx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E55400][00000B9123EC7800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E57000][00000B9123ECA000 52] Android_PowerVR_GE8xxx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E57600][00000B9123ECC800 52] Android_PowerVR_GM9xxx, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E57800][00000B9123EA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E54E00][00000B9123ED0000 52] Android_TegraK1, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E56A00][00000B9123ED5000 52] Android_Unknown_Vulkan, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E57E00][00000B9123ED7800 52] Oculus_Quest, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E58000][00000B9123EDA000 52] Oculus_Quest2, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: 	[00000B9123E58200][00000B9123EDC800 52] HoloLens, 
[2023.01.04-14.28.31:540][  0]LogDeviceProfileManager: Active device profile: [00000B9123849E00][00000B911E602800 52] WindowsEditor
[2023.01.04-14.28.31:540][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-14.28.31:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-14.28.31:541][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-14.28.31:542][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-14.28.31:546][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-14.28.31:546][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-14.28.31:546][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.28.31:546][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.28.31:546][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17134.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-14.28.31:550][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject"  -Device=Win64@CZEL-KDIACHENKO'
[2023.01.04-14.28.31:550][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Maximon.uproject"  -Device=Win64@CZEL-KDIACHENKO" -nocompile -nocompileuat ]
[2023.01.04-14.28.31:592][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
